═══════════════════════════════════════════════════════════
  Cosmic Media Cleanup Script (Safe Mode)
═══════════════════════════════════════════════════════════
  Bucket: worldwide-fm-production
  Mode: 🏃 DRY RUN (preview only)
  Safety: MIN_EPISODES=10000, MIN_USED_RATIO=10%
  Export: disabled
═══════════════════════════════════════════════════════════

📷 Fetching all media...
  Fetched 100 / 12075 media items
  Fetched 200 / 12075 media items
  Fetched 300 / 12075 media items
  Fetched 400 / 12075 media items
  Fetched 500 / 12075 media items
  Fetched 600 / 12075 media items
  Fetched 700 / 12075 media items
  Fetched 800 / 12075 media items
  Fetched 900 / 12075 media items
  Fetched 1000 / 12075 media items
  Fetched 1100 / 12075 media items
  Fetched 1200 / 12075 media items
  Fetched 1300 / 12075 media items
  Fetched 1400 / 12075 media items
  Fetched 1500 / 12075 media items
  Fetched 1600 / 12075 media items
  Fetched 1700 / 12075 media items
  Fetched 1800 / 12075 media items
  Fetched 1900 / 12075 media items
  Fetched 2000 / 12075 media items
  Fetched 2100 / 12075 media items
  Fetched 2200 / 12075 media items
  Fetched 2300 / 12075 media items
  Fetched 2400 / 12075 media items
  Fetched 2500 / 12075 media items
  Fetched 2600 / 12075 media items
  Fetched 2700 / 12075 media items
  Fetched 2800 / 12075 media items
  Fetched 2900 / 12075 media items
  Fetched 3000 / 12075 media items
  Fetched 3100 / 12075 media items
  Fetched 3200 / 12075 media items
  Fetched 3300 / 12075 media items
  Fetched 3400 / 12075 media items
  Fetched 3500 / 12075 media items
  Fetched 3600 / 12075 media items
  Fetched 3700 / 12075 media items
  Fetched 3800 / 12075 media items
  Fetched 3900 / 12075 media items
  Fetched 4000 / 12075 media items
  Fetched 4100 / 12075 media items
  Fetched 4200 / 12075 media items
  Fetched 4300 / 12075 media items
  Fetched 4400 / 12075 media items
  Fetched 4500 / 12075 media items
  Fetched 4600 / 12075 media items
  Fetched 4700 / 12075 media items
  Fetched 4800 / 12075 media items
  Fetched 4900 / 12075 media items
  Fetched 5000 / 12075 media items
  Fetched 5100 / 12075 media items
  Fetched 5200 / 12075 media items
  Fetched 5300 / 12075 media items
  Fetched 5400 / 12075 media items
  Fetched 5500 / 12075 media items
  Fetched 5600 / 12075 media items
  Fetched 5700 / 12075 media items
  Fetched 5800 / 12075 media items
  Fetched 5900 / 12075 media items
  Fetched 6000 / 12075 media items
  Fetched 6100 / 12075 media items
  Fetched 6200 / 12075 media items
  Fetched 6300 / 12075 media items
  Fetched 6400 / 12075 media items
  Fetched 6500 / 12075 media items
  Fetched 6600 / 12075 media items
  Fetched 6700 / 12075 media items
  Fetched 6800 / 12075 media items
  Fetched 6900 / 12075 media items
  Fetched 7000 / 12075 media items
  Fetched 7100 / 12075 media items
  Fetched 7200 / 12075 media items
  Fetched 7300 / 12075 media items
  Fetched 7400 / 12075 media items
  Fetched 7500 / 12075 media items
  Fetched 7600 / 12075 media items
  Fetched 7700 / 12075 media items
  Fetched 7800 / 12075 media items
  Fetched 7900 / 12075 media items
  Fetched 8000 / 12075 media items
  Fetched 8100 / 12075 media items
  Fetched 8200 / 12075 media items
  Fetched 8300 / 12075 media items
  Fetched 8400 / 12075 media items
  Fetched 8500 / 12075 media items
  Fetched 8600 / 12075 media items
  Fetched 8700 / 12075 media items
  Fetched 8800 / 12075 media items
  Fetched 8900 / 12075 media items
  Fetched 9000 / 12075 media items
  Fetched 9100 / 12075 media items
  Fetched 9200 / 12075 media items
  Fetched 9300 / 12075 media items
  Fetched 9400 / 12075 media items
  Fetched 9500 / 12075 media items
  Fetched 9600 / 12075 media items
  Fetched 9700 / 12075 media items
  Fetched 9800 / 12075 media items
  Fetched 9900 / 12075 media items
  Fetched 10000 / 12075 media items
  Fetched 10100 / 12075 media items
  Fetched 10200 / 12075 media items
  Fetched 10300 / 12075 media items
  Fetched 10400 / 12075 media items
  Fetched 10500 / 12075 media items
  Fetched 10600 / 12075 media items
  Fetched 10700 / 12075 media items
  Fetched 10800 / 12075 media items
  Fetched 10900 / 12075 media items
  Fetched 11000 / 12075 media items
  Fetched 11100 / 12075 media items
  Fetched 11200 / 12075 media items
  Fetched 11300 / 12075 media items
  Fetched 11400 / 12075 media items
  Fetched 11500 / 12075 media items
  Fetched 11600 / 12075 media items
  Fetched 11700 / 12075 media items
  Fetched 11800 / 12075 media items
  Fetched 11900 / 12075 media items
  Fetched 12000 / 12075 media items
  Fetched 12075 / 12075 media items
  ✅ Total media items: 12075

📦 Fetching object types...
  ✅ Found 33 object types: homepage, schedule, episode, events, authors, editorial-page-config, posts, post-categories, videos-page-config, videos, video-categories, navigation, announcements, playlist-image, about, latest-episodes, sections, coloured-sections, memberships, membership-promo, add-show-form, privacy, terms, genres, locations, social-links, users, regular-hosts, takeovers, members, featured-shows, types, contact-information

📄 Fetching all objects...
  homepage: 1 objects
  schedule: 1 objects
    ... 500 episode fetched so far
